Package                       Version
----------------------------- -------
backports.functools-lru-cache 1.6.4
brotlipy                      0.7.0
catboost                      1.1.1
charset-normalizer            2.1.1
colorama                      0.4.5
conda-build                   3.21.4
conda-package-handling        1.7.2
glob2                         0.7
jupyter                       1.0.0
jupyterlab                    3.4.8
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
nltk                          3.7
olefile                       0.46
plotnine                      0.10.1
pyOpenSSL                     19.1.0
PySocks                       1.7.1
sagemaker-training            4.2.10
scikit-learn                  1.1.2
streamlit                     1.14.0
torchelastic                  0.2.1
torchvision                   0.8.2
transformers                  4.23.1
wandb                         0.13.5
wheel                         0.35.1
